title: TPG Mortgage Investment Trust, Inc. 10-Q Filing — 2026-05-01
url: https://www.sec.gov/Archives/edgar/data/1514281/000162828026029382/mitt-20260331.htm
As of March 31, 2026 and December 31, 2025, the Company recorded a reimbursement payable to the Manager or its affiliates of $1.3&#160;million and $2.1&#160;million, respectively. The reimbursement payable to the Manager or its affiliates is included within the "Due to affiliates" line item within the "Other liabilities" line item on the consolidated balance sheets. &#160;31
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026Investments in debt and equity of affiliates&#160;The Company invests in credit sensitive residential assets through affiliated entities which hold an ownership interest in the assets. The Company is one investor, amongst other investors managed by affiliates of TPG, in such entities and has applied the equity method of accounting for such investments.
Arc Home
On December 9, 2015, the Company, alongside private funds managed by TPG or its affiliates, through AG Arc LLC ("AG Arc") formed Arc Home. As of March 31, 2026 and December 31, 2025, the Company had an approximate 66.0% interest in AG Arc. Arc Home is a multi-channel licensed mortgage originator and servicer primarily engaged in the business of originating and selling residential mortgage loans while retaining the mortgage servicing rights associated with certain loans that it originates. Arc Home is led by an external management team. The Company elected the fair value option with respect to its investment in AG Arc pursuant to ASC 825. The Company elected to treat its investment in AG Arc as a taxable REIT subsidiary. 
On August 1, 2025, the Company purchased an additional 21.4% interest in AG Arc from certain private funds managed by an affiliate of TPG. In connection with the acquisition, the Company issued 2,027,676 restricted shares of the Company&#8217;s common stock as consideration. The Company continues to account for its investment in AG Arc using the equity method as it maintains significant influence, however does not have control over major decisions affecting AG Arc&#8217;s operations and financial policies. 
MATH
On August 29, 2017, the Company, alongside private funds managed by TPG or its affiliates, formed Mortgage Acquisition Holding I LLC ("MATH") to conduct a residential mortgage investment strategy. MATH in turn sponsored the formation of Mortgage Acquisition Trust I LLC ("MATT") to purchase predominantly Non-QM Loans. MATT made an election to be treated as a REIT beginning with the 2018 tax year. The Company has an approximate 47.0% interest in MATH. MATH, through its wholly owned subsidiary MATT, only holds risk-retention tranches from past securitizations which continue to pay down and the Company does not expect MATT to acquire additional investments.
Summary of investments in debt and equity of affiliates and related earnings 
The below table summarizes the components of the "Investments in debt and equity of affiliates" line item on the Company's consolidated balance sheets as of March 31, 2026 and December 31, 2025 (in thousands).
March 31, 2026December 31, 2025AssetsLiabilitiesEquityAssetsLiabilitiesEquityNon-QM Securities (1)$8,680&#160;$&#8212;&#160;$8,680&#160;$9,439&#160;$&#8212;&#160;$9,439&#160;Re/Non-Performing Securities547&#160;&#8212;&#160;547&#160;599&#160;&#8212;&#160;599&#160;Total Residential Investments9,227&#160;&#8212;&#160;9,227&#160;10,038&#160;&#8212;&#160;10,038&#160;AG Arc, at fair value52,334&#160;&#8212;&#160;52,334&#160;50,016&#160;&#8212;&#160;50,016&#160;Cash and Other assets/(liabilities)228&#160;(15)213&#160;1,291&#160;(12)1,279&#160;Investments in debt and equity of affiliates$61,789&#160;$(15)$61,774&#160;$61,345&#160;$(12)$61,333&#160;(1)As of March 31, 2026 and December 31, 2025, MATH, through its wholly owned subsidiary MATT, only holds risk-retention tranches from past securitizations which continue to pay down and the Company does not expect MATT to acquire additional investments. 32
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026
The below table reconciles the net income/(loss) to the "Equity in earnings/(loss) from affiliates" line item on the Company's consolidated statements of operations for the three months ended March 31, 2026 and 2025 (in thousands).
Three Months EndedMarch 31, 2026March 31, 2025Non-QM Securities$(274)$(71)Re/Non-Performing Securities(38)(120)AG Arc (1)(2)2,312&#160;1,376&#160;Equity in earnings/(loss) from affiliates$2,000&#160;$1,185&#160;(1)Earnings/(loss) recognized by AG Arc do not include the Company's portion of gains or losses recorded by Arc Home in connection with the sale of residential mortgage loans to the Company. Refer to "Transactions with Arc Home" below for more information on this accounting policy. (2)As of March 31, 2026 and 2025, the Company had an approximate 66.0% and 44.6% interest in AG Arc, respectively.
Transactions with affiliates&#160;Transactions with Red Creek Asset Management LLC&#160;In connection with the Company&#8217;s investments in residential mortgage loans, the Company engages asset managers to provide advisory, consultation, asset management, and other services. The Company engaged Red Creek Asset Management LLC (the "Asset Manager"), a related party of the Manager and subsidiary of TPG, as the asset manager for certain of its residential mortgage loans. The Company pays the Asset Manager asset management fees which are assessed periodically by a third-party valuation firm. The below details the fees paid by the Company to the Asset Manager during the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedMarch 31, 2026March 31, 2025Fees paid to Asset Manager$550&#160;$640&#160;
As of March 31, 2026 and December 31, 2025, the Company recorded asset management fees payable of $0.2 million and $0.2&#160;million, respectively. Asset management fees payable are included within the "Due to affiliates" line item within the "Other liabilities" line item on the consolidated balance sheets. 
Transactions with Arc Home
Arc Home may sell loans to the Company, third-parties, or affiliates of the Manager. The below table details the unpaid principal balance of residential mortgage loans sold to the Company during the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedMarch 31, 2026March 31, 2025Residential mortgage loans sold by Arc Home to the Company$475&#160;$60,957&#160;&#160;&#160;&#160;&#160;
In connection with the sale of loans from Arc Home to the Company, the Company eliminates any intra-entity profits or losses typically recognized through the "Equity in earnings/(loss) from affiliates" line item on the Company's consolidated statement of operations and adjusts the cost basis of the underlying loans resulting in unrealized gains or losses on the underlying loans. The table below summarizes intra-entity profits eliminated during the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedMarch 31, 2026March 31, 2025Intra-Entity Profits Eliminated$6&#160;$88&#160;
The Company enters into forward purchase commitments with Arc Home whereby the Company commits to purchase residential mortgage loans from Arc Home at a particular price on a best-efforts basis. Actual loan purchases are contingent 33
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026upon successful loan closings. These commitments to purchase mortgage loans are classified as derivatives. From time to time, the Company may determine that certain loans it has previously committed to purchase will be sold to third parties and, as a result, the derivative will be settled on a net basis with Arc Home. See Note 7 and Note 12, if applicable, for more detail.
Transactions under the Company's Affiliated Transaction Policy
The below table details transactions where the Company purchased or sold assets from or to an affiliate of the Manager ($ in millions). The transactions were executed in accordance with the Company's Affiliated Transaction Policy. Refer to the "Transactions with Arc Home" section above for additional information related to transactions with Arc Home, which are excluded from the table below. 
DateTransactionFair Value (1)Pricing MethodologyJune 2025Purchase of Re/Non-Performing Securities (2)$0.1&#160;Third party pricing vendors (3)August 2025Purchase of AG Arc (4) (5)15.7&#160;Third party pricing vendors (3)(1)As of the transaction date. (2)The Company purchased an additional interest in certain re/non-performing securities which are recorded within the &#8220;Investments in debt and equity of affiliates&#8221; line item on the consolidated balance sheets.(3)Pricing was based on valuations prepared by third-party pricing vendors in accordance with the Company's policy. (4)The Company&#8217;s Board of Directors, including its independent directors, approved the transaction and obtained a fairness opinion from a third party financial advisor.(5)Refer to &#8220;Investments in debt and equity of affiliates - Arc Home&#8221; above for additional information on this transaction. 
11. Equity
Stock repurchase programs
On August 3, 2022, the Company's Board of Directors authorized a stock repurchase program (the "2022 Repurchase Program") to repurchase up to $15.0&#160;million of the Company&#8217;s outstanding common stock. The 2022 Repurchase Program does not have an expiration date and permits the Company to repurchase its shares through various methods, including open market repurchases, privately negotiated block transactions and Rule 10b5-1 plans. The Company may repurchase shares of its common stock from time to time in compliance with SEC regulations and other legal requirements. The extent to which the Company repurchases its shares, and the timing, manner, price, and amount of any such repurchases, will depend upon a variety of factors including market conditions and other corporate considerations as determined by the Company&#8217;s management, as well as the limits of the 2022 Repurchase Program and the Company's liquidity and business strategy. The 2022 Repurchase Program does not obligate the Company to acquire any particular amount of shares and may be modified or discontinued at any time. As of March 31, 2026, approximately $1.5&#160;million of common stock remained authorized for future share repurchases under the 2022 Repurchase Program. The Company did not repurchase common stock during the three months ended March 31, 2026 and 2025. 
